MaxRoot
2
[3.0, 11.5, True]:[0.0, 0.0]
[1.5, 9.75, True]:[0.0, 0.0]
0
MaxAccessPoint
2
[3.0, 11.5, True]:[-0.08343503276673317, -0.37499904375119475]
[1.5, 9.75, True]:[0.0, 0.0]
0
MaxTimeTravel
11
[3.0, 11.5, True]:[0.0, -0.3867187306640625]
[2.0, 10.0, True]:[0.0, 0.0]
[2.0, 10.5, True]:[0.0, 0.0]
[2.0, 10.25, True]:[0.0, 0.0]
[2.0, 10.75, True]:[0.0, 0.0]
[2.5, 10.75, True]:[0.0, 0.0]
[2.5, 10.5, True]:[0.0, 0.0]
[2.5, 10.0, True]:[0.0, -0.23437498828125]
[2.5, 10.25, True]:[0.0, -0.21874998906249998]
[1.5, 9.75, True]:[0.0, 0.0]
[2.75, 10.75, True]:[0.0, 0.0]
0
NavTo(2, 10)
363
[3.0, 11.5, True]:[-0.0937499953125, -0.45507810224609374, -0.414062479296875, -0.4257812287109375, -0.47851560107421875]
[22.0, 12.5, True]:0
[22.5, 12.0, True]:0
[23.0, 12.0, True]:0
[2.75, 10.75, True]:0
[4.0, 11.25, True]:0
[4.5, 11.5, True]:0
[4.75, 11.25, True]:0
[0.25, 10.75, True]:0
[0.5, 9.0, True]:0
[1.0, 8.75, True]:0
[2.0, 9.5, True]:0
[6.25, 11.25, True]:0
[8.0, 10.5, True]:-0.25
[8.5, 10.0, True]:-0.25
[6.75, 10.0, True]:0
[8.0, 9.5, True]:0
[8.75, 9.25, True]:0
[8.0, 11.0, True]:-0.25
[9.25, 11.0, True]:0
[11.5, 11.5, True]:0
[12.25, 11.0, True]:0
[12.5, 10.75, True]:0
[10.5, 10.75, True]:0
[5.75, 10.5, True]:-0.25
[5.75, 10.0, True]:-0.25
[5.75, 11.25, True]:-0.25
[4.75, 9.75, True]:0
[4.25, 9.25, True]:0
[4.25, 8.5, True]:0
[4.75, 8.5, True]:0
[5.25, 8.5, True]:0
[5.75, 8.5, True]:0
[7.25, 9.25, True]:0
[8.0, 9.75, True]:0
Left(2, 10)
0
366
[0.5, 11.5, True]:-0.49609375
[3.0, 11.5, True]:-0.4990234375
[3.0, 11.0, True]:-0.4375
[3.0, 10.5, True]:-0.25
[3.5, 10.0, True]:-0.25
[4.0, 9.75, True]:0
[4.75, 9.5, True]:0
[4.75, 9.25, True]:0
[4.75, 9.0, True]:0
[4.75, 8.75, True]:0
[5.25, 8.75, True]:0
[5.75, 9.0, True]:-0.25
[5.25, 9.5, True]:0
[4.75, 10.25, True]:0
[4.0, 10.75, True]:-0.25
[3.5, 11.5, True]:-0.4921875
[3.5, 11.0, True]:-0.25
[2.5, 11.5, True]:-0.4921875
[2.0, 11.0, True]:-0.25
[1.5, 10.5, True]:-0.25
[2.0, 10.0, True]:-0.25
[1.5, 9.75, True]:-0.25
[1.5, 9.25, True]:0
[1.5, 9.0, True]:-0.25
[1.5, 10.0, True]:-0.25
[2.0, 10.5, True]:-0.25
[4.0, 11.5, True]:-0.4375
[4.75, 11.0, True]:-0.375
[5.25, 10.5, True]:0
[5.25, 10.0, True]:-0.25
[5.25, 10.25, True]:0
[5.75, 11.0, True]:-0.25
[6.25, 11.5, True]:-0.4375
[6.75, 11.5, True]:-0.49609375
[7.25, 11.5, True]:-0.4375
[7.75, 11.5, True]:0
[8.5, 11.5, True]:0
[9.0, 11.5, True]:-0.25
[9.5, 11.0, True]:0
[10.0, 10.5, True]:-0.25
[10.5, 10.0, True]:0
[10.5, 9.75, True]:0
[10.5, 9.25, True]:-0.25
[10.0, 9.0, True]:0
[9.5, 9.0, True]:0
[9.5, 8.75, True]:0
[9.5, 9.5, True]:-0.25
[9.0, 10.25, True]:0
[8.5, 10.75, True]:0
[7.25, 11.0, True]:-0.25
[7.25, 10.5, True]:-0.25
[7.25, 10.0, True]:0
[7.25, 9.75, True]:0
[6.75, 11.0, True]:-0.25
[5.75, 11.5, True]:-0.46875
[5.25, 11.5, True]:-0.46875
[4.0, 10.5, True]:-0.25
[3.5, 9.75, True]:-0.25
[3.0, 9.5, True]:-0.25
[2.5, 9.0, True]:-0.25
[2.0, 9.0, True]:0
[2.5, 8.75, True]:-0.25
[3.0, 8.5, True]:0
[3.5, 8.5, True]:0
[3.5, 8.75, True]:0
[3.5, 9.0, True]:-0.25
[4.0, 10.25, True]:0
[4.0, 11.0, True]:-0.25
[4.75, 11.5, True]:-0.46875
[5.25, 10.75, True]:0
[2.0, 10.25, True]:0
[2.0, 10.75, True]:-0.25
[2.0, 11.5, True]:-0.484375
[1.0, 10.0, True]:-0.375
[0.5, 9.75, True]:-0.25
[0.0, 9.5, True]:-0.25
[0.0, 9.25, True]:-0.25
[0.0, 9.0, True]:-0.25
[0.0, 8.75, True]:-0.25
[0.0, 8.5, True]:-0.25
[0.0, 10.25, True]:0
[0.0, 10.75, True]:-0.25
[0.0, 11.5, True]:-0.49951171875
[0.0, 11.0, True]:-0.4375
[0.0, 10.5, True]:-0.25
[0.0, 10.0, True]:0
[0.5, 11.25, True]:-0.25
[1.0, 11.0, True]:-0.375
[1.0, 10.5, True]:0
[1.0, 10.25, True]:0
[1.0, 10.75, True]:0
[1.5, 11.5, True]:-0.484375
[2.5, 11.0, True]:0
[4.25, 10.5, True]:-0.25
[4.75, 10.0, True]:0
[5.25, 9.75, True]:-0.25
[5.25, 9.0, True]:0
[5.75, 9.5, True]:0
[6.25, 10.0, True]:0
[6.75, 10.5, True]:-0.25
[7.25, 11.25, True]:-0.25
[4.25, 11.5, True]:-0.375
[2.5, 10.5, True]:-0.375
[3.5, 10.5, True]:-0.25
[3.0, 10.0, True]:-0.25
[2.5, 9.75, True]:0
[3.5, 10.25, True]:0
[3.5, 10.75, True]:0
[2.5, 10.75, True]:-0.25
[2.0, 11.25, True]:0
[2.5, 10.0, True]:-0.25
[2.5, 9.25, True]:0
[2.5, 10.25, True]:0
[3.5, 9.5, True]:0
[3.5, 9.25, True]:-0.25
[4.75, 10.75, True]:0
[5.25, 11.25, True]:0
[6.25, 11.0, True]:0
[7.25, 10.75, True]:0
[7.75, 11.25, True]:0
[9.5, 11.5, True]:-0.25
[6.25, 10.5, True]:0
[6.75, 11.25, True]:-0.25
[7.75, 10.75, True]:0
[7.75, 11.0, True]:0
[8.5, 10.5, True]:0
[9.0, 10.0, True]:0
[9.5, 9.75, True]:0
[10.0, 9.5, True]:0
[11.0, 10.25, True]:0
[11.5, 10.75, True]:0
[12.0, 11.5, True]:0
[12.75, 11.5, True]:0
[13.25, 11.0, True]:0
[13.75, 10.5, True]:0
[13.75, 10.0, True]:0
[13.75, 9.75, True]:0
[14.25, 9.25, True]:0
[14.75, 9.0, True]:0
[15.25, 9.25, True]:0
[15.25, 10.0, True]:0
[15.75, 10.5, True]:0
[15.75, 11.25, True]:0
[15.75, 11.5, True]:0
[15.75, 11.0, True]:0
[15.75, 10.0, True]:-0.25
[15.25, 9.75, True]:0
[14.75, 9.25, True]:0
[14.25, 9.0, True]:0
[13.75, 9.0, True]:0
[14.25, 8.75, True]:-0.25
[13.75, 8.5, True]:0
[13.25, 8.5, True]:0
[12.75, 8.5, True]:0
[13.25, 8.75, True]:-0.25
[12.75, 8.75, True]:0
[13.0, 9.0, True]:0
[13.75, 9.25, True]:-0.25
[13.25, 9.5, True]:0
[12.75, 10.0, True]:0
[12.0, 10.75, True]:0
[11.75, 11.0, True]:-0.25
[11.0, 11.5, True]:-0.25
[10.5, 11.5, True]:0
[11.5, 11.0, True]:0
[12.0, 10.5, True]:0
[2.5, 11.25, True]:-0.25
[0.5, 11.0, True]:-0.25
[0.0, 11.25, True]:-0.25
[1.0, 11.5, True]:-0.46875
[1.5, 11.0, True]:0
[2.0, 9.75, True]:0
[2.5, 9.5, True]:0
[3.0, 9.25, True]:0
[3.0, 8.75, True]:0
[2.0, 8.5, True]:0
[2.0, 8.75, True]:-0.25
[2.0, 9.25, True]:-0.25
[2.75, 11.5, True]:-0.25
[0.75, 11.5, True]:-0.25
[4.25, 10.75, True]:0
[6.5, 11.0, True]:0
[7.75, 10.0, True]:0
[8.5, 9.75, True]:0
[9.0, 9.25, True]:0
[10.0, 8.75, True]:0
[10.0, 8.5, True]:-0.25
[9.5, 8.5, True]:0
[9.0, 8.5, True]:0
[9.0, 9.0, True]:0
[9.0, 9.5, True]:0
[9.0, 10.75, True]:0
[9.0, 11.25, True]:0
[10.0, 11.0, True]:0
[10.5, 10.5, True]:0
[11.0, 10.0, True]:0
[11.5, 9.75, True]:0
[11.5, 9.5, True]:0
[11.5, 9.25, True]:0
[11.5, 9.0, True]:0
[11.5, 8.75, True]:-0.25
[11.0, 8.5, True]:0
[11.5, 8.5, True]:0
[12.25, 8.75, True]:0
[12.75, 9.0, True]:0
[13.75, 10.25, True]:0
[14.25, 10.75, True]:0
[14.75, 11.5, True]:0
[15.25, 11.5, True]:0
[15.25, 11.0, True]:0
[15.25, 10.5, True]:0
[16.0, 10.5, True]:0
[16.5, 11.0, True]:0
[17.0, 11.5, True]:0
[17.5, 11.0, True]:0
[17.5, 10.5, True]:0
[17.5, 10.0, True]:-0.25
[17.0, 10.0, True]:0
[18.0, 10.25, True]:0
[18.5, 10.75, True]:-0.25
[19.0, 11.25, True]:-0.25
[18.5, 11.5, True]:-0.25
[18.0, 11.5, True]:0
[19.0, 11.5, True]:0
[19.5, 11.0, True]:-0.25
[19.0, 10.5, True]:0
[18.0, 11.25, True]:0
[17.5, 11.5, True]:0
[18.0, 10.5, True]:0
[17.0, 11.25, True]:0
[18.5, 11.0, True]:0
[18.5, 10.5, True]:0
[18.5, 10.0, True]:0
[18.5, 10.25, True]:0
[7.75, 8.75, True]:0
[3.0, 11.25, True]:-0.25
[4.75, 10.5, True]:0
[4.0, 10.0, True]:0
[3.0, 10.75, True]:0
[3.5, 11.25, True]:0
[1.5, 11.25, True]:0
[0.5, 10.5, True]:-0.25
[1.0, 9.25, True]:0
[1.0, 9.0, True]:0
[0.5, 8.75, True]:0
[0.5, 8.5, True]:0
[1.0, 8.5, True]:0
[1.5, 8.75, True]:0
[0.0, 9.75, True]:0
[0.25, 9.0, True]:-0.25
[0.5, 10.0, True]:-0.25
[0.5, 9.5, True]:-0.25
[0.5, 9.25, True]:0
[0.5, 10.75, True]:0
[3.0, 9.75, True]:0
[3.0, 9.0, True]:0
[1.5, 10.25, True]:-0.25
[0.25, 11.5, True]:0
[1.5, 10.75, True]:0
[1.0, 11.25, True]:0
[1.25, 11.25, True]:0
[1.0, 9.75, True]:0
[1.5, 9.5, True]:0
[4.5, 10.75, True]:0
[5.25, 11.0, True]:-0.25
[5.75, 10.75, True]:0
[6.0, 11.5, True]:0
[4.25, 11.0, True]:0
[3.0, 10.25, True]:0
[1.0, 9.5, True]:0
[5.0, 11.0, True]:-0.25
[5.75, 9.75, True]:0
[6.25, 9.5, True]:0
[6.75, 9.75, True]:0
[7.25, 10.25, True]:0
[8.25, 11.25, True]:0
[9.25, 11.5, True]:0
[10.0, 11.5, True]:0
[10.5, 11.0, True]:0
[11.0, 10.5, True]:0
[11.5, 10.0, True]:0
[12.25, 9.75, True]:0
[12.75, 9.25, True]:0
[13.25, 9.0, True]:0
[13.75, 8.75, True]:0
[14.75, 9.75, True]:0
[15.25, 10.25, True]:0
[16.0, 11.0, True]:0
[16.0, 11.5, True]:-0.25
[14.25, 11.0, True]:-0.25
[13.25, 10.0, True]:-0.25
[12.75, 9.75, True]:-0.25
[12.25, 9.5, True]:0
[11.0, 9.5, True]:0
[9.5, 11.25, True]:0
[8.5, 11.0, True]:-0.25
[9.0, 10.5, True]:0
[9.5, 10.0, True]:0
[10.0, 9.75, True]:-0.25
[8.5, 9.0, True]:0
[8.0, 8.75, True]:0
[7.25, 8.75, True]:0
[6.75, 8.5, True]:0
[6.25, 8.5, True]:0
[6.25, 8.75, True]:0
[6.75, 8.75, True]:0
[7.25, 9.0, True]:0
[8.0, 9.25, True]:0
[9.5, 10.75, True]:0
[10.0, 11.25, True]:0
[11.0, 11.0, True]:0
[11.5, 10.5, True]:0
[12.25, 10.0, True]:0
[16.0, 10.75, True]:0
[16.25, 10.5, True]:0
[18.0, 10.0, True]:0
[19.0, 10.0, True]:0
[19.5, 10.0, True]:0
[20.25, 10.0, True]:0
[20.5, 10.0, True]:0
[21.25, 10.75, True]:0
[21.75, 11.5, True]:-0.25
[21.25, 12.0, True]:0
[21.0, 12.75, True]:0
[21.0, 13.25, True]:0
[21.0, 13.75, True]:0
[21.0, 14.25, True]:0
[21.0, 14.5, True]:0
[21.0, 14.0, True]:0
[21.0, 13.5, True]:0
[21.0, 13.0, True]:0
[21.5, 12.75, True]:0
[22.0, 12.5, True]:0
[22.5, 12.0, True]:0
[23.0, 12.0, True]:0
[2.75, 10.75, True]:0
[4.0, 11.25, True]:0
[4.5, 11.5, True]:0
[4.75, 11.25, True]:0
[0.25, 10.75, True]:0
[0.5, 9.0, True]:0
[1.0, 8.75, True]:0
[2.0, 9.5, True]:-0.25
[6.25, 11.25, True]:0
[8.0, 10.5, True]:-0.25
[8.5, 10.0, True]:0
[6.75, 10.0, True]:0
[8.0, 9.5, True]:0
[8.75, 9.25, True]:-0.25
[8.0, 11.0, True]:0
[9.25, 11.0, True]:0
[11.5, 11.5, True]:0
[12.25, 11.0, True]:0
[12.5, 10.75, True]:0
[10.5, 10.75, True]:0
[5.75, 10.5, True]:-0.25
[5.75, 10.0, True]:0
[5.75, 11.25, True]:0
[4.75, 9.75, True]:0
[4.25, 9.25, True]:0
[4.25, 8.5, True]:0
[4.75, 8.5, True]:0
[5.25, 8.5, True]:0
[5.75, 8.5, True]:0
[7.25, 9.25, True]:0
[8.0, 9.75, True]:0
Right(2, 10)
0
366
[0.5, 11.5, True]:-0.4921875
[3.0, 11.5, True]:-0.49609375
[3.0, 11.0, True]:-0.375
[3.0, 10.5, True]:-0.25
[3.5, 10.0, True]:-0.25
[4.0, 9.75, True]:-0.25
[4.75, 9.5, True]:-0.25
[4.75, 9.25, True]:0
[4.75, 9.0, True]:0
[4.75, 8.75, True]:-0.25
[5.25, 8.75, True]:0
[5.75, 9.0, True]:0
[5.25, 9.5, True]:0
[4.75, 10.25, True]:0
[4.0, 10.75, True]:-0.25
[3.5, 11.5, True]:-0.4921875
[3.5, 11.0, True]:-0.25
[2.5, 11.5, True]:-0.4921875
[2.0, 11.0, True]:-0.25
[1.5, 10.5, True]:-0.25
[2.0, 10.0, True]:-0.25
[1.5, 9.75, True]:0
[1.5, 9.25, True]:0
[1.5, 9.0, True]:0
[1.5, 10.0, True]:-0.375
[2.0, 10.5, True]:-0.25
[4.0, 11.5, True]:-0.25
[4.75, 11.0, True]:-0.25
[5.25, 10.5, True]:0
[5.25, 10.0, True]:0
[5.25, 10.25, True]:-0.375
[5.75, 11.0, True]:-0.25
[6.25, 11.5, True]:-0.49609375
[6.75, 11.5, True]:-0.375
[7.25, 11.5, True]:0
[7.75, 11.5, True]:0
[8.5, 11.5, True]:-0.375
[9.0, 11.5, True]:-0.375
[9.5, 11.0, True]:0
[10.0, 10.5, True]:0
[10.5, 10.0, True]:0
[10.5, 9.75, True]:0
[10.5, 9.25, True]:0
[10.0, 9.0, True]:0
[9.5, 9.0, True]:0
[9.5, 8.75, True]:0
[9.5, 9.5, True]:0
[9.0, 10.25, True]:0
[8.5, 10.75, True]:0
[7.25, 11.0, True]:0
[7.25, 10.5, True]:-0.25
[7.25, 10.0, True]:0
[7.25, 9.75, True]:0
[6.75, 11.0, True]:-0.25
[5.75, 11.5, True]:-0.4375
[5.25, 11.5, True]:-0.375
[4.0, 10.5, True]:0
[3.5, 9.75, True]:0
[3.0, 9.5, True]:0
[2.5, 9.0, True]:0
[2.0, 9.0, True]:-0.25
[2.5, 8.75, True]:0
[3.0, 8.5, True]:-0.25
[3.5, 8.5, True]:0
[3.5, 8.75, True]:-0.25
[3.5, 9.0, True]:-0.25
[4.0, 10.25, True]:0
[4.0, 11.0, True]:0
[4.75, 11.5, True]:-0.375
[5.25, 10.75, True]:0
[2.0, 10.25, True]:0
[2.0, 10.75, True]:-0.25
[2.0, 11.5, True]:-0.484375
[1.0, 10.0, True]:0
[0.5, 9.75, True]:-0.25
[0.0, 9.5, True]:0
[0.0, 9.25, True]:-0.25
[0.0, 9.0, True]:-0.25
[0.0, 8.75, True]:-0.25
[0.0, 8.5, True]:-0.25
[0.0, 10.25, True]:0
[0.0, 10.75, True]:-0.25
[0.0, 11.5, True]:-0.499755859375
[0.0, 11.0, True]:-0.4375
[0.0, 10.5, True]:-0.375
[0.0, 10.0, True]:-0.25
[0.5, 11.25, True]:0
[1.0, 11.0, True]:-0.25
[1.0, 10.5, True]:-0.25
[1.0, 10.25, True]:0
[1.0, 10.75, True]:-0.25
[1.5, 11.5, True]:-0.4375
[2.5, 11.0, True]:-0.25
[4.25, 10.5, True]:0
[4.75, 10.0, True]:0
[5.25, 9.75, True]:0
[5.25, 9.0, True]:0
[5.75, 9.5, True]:0
[6.25, 10.0, True]:0
[6.75, 10.5, True]:0
[7.25, 11.25, True]:0
[4.25, 11.5, True]:-0.375
[2.5, 10.5, True]:-0.25
[3.5, 10.5, True]:-0.25
[3.0, 10.0, True]:-0.25
[2.5, 9.75, True]:-0.25
[3.5, 10.25, True]:-0.25
[3.5, 10.75, True]:0
[2.5, 10.75, True]:-0.25
[2.0, 11.25, True]:-0.25
[2.5, 10.0, True]:0
[2.5, 9.25, True]:0
[2.5, 10.25, True]:0
[3.5, 9.5, True]:-0.25
[3.5, 9.25, True]:0
[4.75, 10.75, True]:0
[5.25, 11.25, True]:0
[6.25, 11.0, True]:0
[7.25, 10.75, True]:-0.25
[7.75, 11.25, True]:0
[9.5, 11.5, True]:0
[6.25, 10.5, True]:-0.25
[6.75, 11.25, True]:0
[7.75, 10.75, True]:-0.25
[7.75, 11.0, True]:-0.25
[8.5, 10.5, True]:0
[9.0, 10.0, True]:-0.25
[9.5, 9.75, True]:-0.25
[10.0, 9.5, True]:0
[11.0, 10.25, True]:0
[11.5, 10.75, True]:0
[12.0, 11.5, True]:0
[12.75, 11.5, True]:0
[13.25, 11.0, True]:0
[13.75, 10.5, True]:0
[13.75, 10.0, True]:0
[13.75, 9.75, True]:-0.25
[14.25, 9.25, True]:0
[14.75, 9.0, True]:0
[15.25, 9.25, True]:0
[15.25, 10.0, True]:-0.375
[15.75, 10.5, True]:0
[15.75, 11.25, True]:0
[15.75, 11.5, True]:0
[15.75, 11.0, True]:0
[15.75, 10.0, True]:0
[15.25, 9.75, True]:0
[14.75, 9.25, True]:0
[14.25, 9.0, True]:0
[13.75, 9.0, True]:-0.25
[14.25, 8.75, True]:0
[13.75, 8.5, True]:0
[13.25, 8.5, True]:0
[12.75, 8.5, True]:-0.25
[13.25, 8.75, True]:0
[12.75, 8.75, True]:-0.25
[13.0, 9.0, True]:0
[13.75, 9.25, True]:0
[13.25, 9.5, True]:0
[12.75, 10.0, True]:0
[12.0, 10.75, True]:0
[11.75, 11.0, True]:0
[11.0, 11.5, True]:0
[10.5, 11.5, True]:-0.25
[11.5, 11.0, True]:-0.25
[12.0, 10.5, True]:0
[2.5, 11.25, True]:-0.25
[0.5, 11.0, True]:-0.25
[0.0, 11.25, True]:-0.25
[1.0, 11.5, True]:-0.46875
[1.5, 11.0, True]:-0.375
[2.0, 9.75, True]:0
[2.5, 9.5, True]:0
[3.0, 9.25, True]:-0.25
[3.0, 8.75, True]:0
[2.0, 8.5, True]:0
[2.0, 8.75, True]:0
[2.0, 9.25, True]:0
[2.75, 11.5, True]:0
[0.75, 11.5, True]:0
[4.25, 10.75, True]:0
[6.5, 11.0, True]:0
[7.75, 10.0, True]:0
[8.5, 9.75, True]:0
[9.0, 9.25, True]:0
[10.0, 8.75, True]:0
[10.0, 8.5, True]:0
[9.5, 8.5, True]:0
[9.0, 8.5, True]:0
[9.0, 9.0, True]:0
[9.0, 9.5, True]:0
[9.0, 10.75, True]:0
[9.0, 11.25, True]:0
[10.0, 11.0, True]:0
[10.5, 10.5, True]:0
[11.0, 10.0, True]:0
[11.5, 9.75, True]:0
[11.5, 9.5, True]:0
[11.5, 9.25, True]:0
[11.5, 9.0, True]:0
[11.5, 8.75, True]:0
[11.0, 8.5, True]:-0.25
[11.5, 8.5, True]:-0.25
[12.25, 8.75, True]:0
[12.75, 9.0, True]:-0.25
[13.75, 10.25, True]:-0.25
[14.25, 10.75, True]:-0.25
[14.75, 11.5, True]:-0.25
[15.25, 11.5, True]:0
[15.25, 11.0, True]:0
[15.25, 10.5, True]:0
[16.0, 10.5, True]:0
[16.5, 11.0, True]:0
[17.0, 11.5, True]:0
[17.5, 11.0, True]:0
[17.5, 10.5, True]:0
[17.5, 10.0, True]:-0.25
[17.0, 10.0, True]:-0.25
[18.0, 10.25, True]:0
[18.5, 10.75, True]:0
[19.0, 11.25, True]:0
[18.5, 11.5, True]:0
[18.0, 11.5, True]:-0.25
[19.0, 11.5, True]:0
[19.5, 11.0, True]:0
[19.0, 10.5, True]:0
[18.0, 11.25, True]:0
[17.5, 11.5, True]:-0.375
[18.0, 10.5, True]:0
[17.0, 11.25, True]:-0.25
[18.5, 11.0, True]:0
[18.5, 10.5, True]:0
[18.5, 10.0, True]:0
[18.5, 10.25, True]:0
[7.75, 8.75, True]:0
[3.0, 11.25, True]:0
[4.75, 10.5, True]:-0.25
[4.0, 10.0, True]:0
[3.0, 10.75, True]:0
[3.5, 11.25, True]:0
[1.5, 11.25, True]:0
[0.5, 10.5, True]:0
[1.0, 9.25, True]:0
[1.0, 9.0, True]:0
[0.5, 8.75, True]:0
[0.5, 8.5, True]:0
[1.0, 8.5, True]:0
[1.5, 8.75, True]:-0.25
[0.0, 9.75, True]:0
[0.25, 9.0, True]:0
[0.5, 10.0, True]:0
[0.5, 9.5, True]:0
[0.5, 9.25, True]:0
[0.5, 10.75, True]:0
[3.0, 9.75, True]:-0.25
[3.0, 9.0, True]:0
[1.5, 10.25, True]:-0.25
[0.25, 11.5, True]:0
[1.5, 10.75, True]:0
[1.0, 11.25, True]:0
[1.25, 11.25, True]:0
[1.0, 9.75, True]:-0.25
[1.5, 9.5, True]:0
[4.5, 10.75, True]:0
[5.25, 11.0, True]:-0.25
[5.75, 10.75, True]:0
[6.0, 11.5, True]:0
[4.25, 11.0, True]:0
[3.0, 10.25, True]:0
[1.0, 9.5, True]:0
[5.0, 11.0, True]:0
[5.75, 9.75, True]:0
[6.25, 9.5, True]:0
[6.75, 9.75, True]:-0.25
[7.25, 10.25, True]:0
[8.25, 11.25, True]:0
[9.25, 11.5, True]:-0.25
[10.0, 11.5, True]:-0.25
[10.5, 11.0, True]:0
[11.0, 10.5, True]:0
[11.5, 10.0, True]:0
[12.25, 9.75, True]:0
[12.75, 9.25, True]:0
[13.25, 9.0, True]:0
[13.75, 8.75, True]:0
[14.75, 9.75, True]:0
[15.25, 10.25, True]:0
[16.0, 11.0, True]:0
[16.0, 11.5, True]:0
[14.25, 11.0, True]:0
[13.25, 10.0, True]:0
[12.75, 9.75, True]:0
[12.25, 9.5, True]:0
[11.0, 9.5, True]:0
[9.5, 11.25, True]:0
[8.5, 11.0, True]:-0.25
[9.0, 10.5, True]:0
[9.5, 10.0, True]:-0.25
[10.0, 9.75, True]:0
[8.5, 9.0, True]:0
[8.0, 8.75, True]:0
[7.25, 8.75, True]:0
[6.75, 8.5, True]:0
[6.25, 8.5, True]:0
[6.25, 8.75, True]:-0.25
[6.75, 8.75, True]:0
[7.25, 9.0, True]:0
[8.0, 9.25, True]:0
[9.5, 10.75, True]:0
[10.0, 11.25, True]:0
[11.0, 11.0, True]:0
[11.5, 10.5, True]:0
[12.25, 10.0, True]:0
[16.0, 10.75, True]:-0.25
[16.25, 10.5, True]:0
[18.0, 10.0, True]:0
[19.0, 10.0, True]:0
[19.5, 10.0, True]:0
[20.25, 10.0, True]:0
[20.5, 10.0, True]:0
[21.25, 10.75, True]:0
[21.75, 11.5, True]:0
[21.25, 12.0, True]:0
[21.0, 12.75, True]:0
[21.0, 13.25, True]:0
[21.0, 13.75, True]:0
[21.0, 14.25, True]:0
[21.0, 14.5, True]:0
[21.0, 14.0, True]:0
[21.0, 13.5, True]:0
[21.0, 13.0, True]:-0.25
[21.5, 12.75, True]:0
[22.0, 12.5, True]:0
[22.5, 12.0, True]:0
[23.0, 12.0, True]:0
[2.75, 10.75, True]:0
[4.0, 11.25, True]:0
[4.5, 11.5, True]:0
[4.75, 11.25, True]:-0.25
[0.25, 10.75, True]:0
[0.5, 9.0, True]:0
[1.0, 8.75, True]:0
[2.0, 9.5, True]:0
[6.25, 11.25, True]:0
[8.0, 10.5, True]:0
[8.5, 10.0, True]:0
[6.75, 10.0, True]:0
[8.0, 9.5, True]:0
[8.75, 9.25, True]:0
[8.0, 11.0, True]:0
[9.25, 11.0, True]:0
[11.5, 11.5, True]:0
[12.25, 11.0, True]:0
[12.5, 10.75, True]:0
[10.5, 10.75, True]:0
[5.75, 10.5, True]:0
[5.75, 10.0, True]:0
[5.75, 11.25, True]:0
[4.75, 9.75, True]:0
[4.25, 9.25, True]:0
[4.25, 8.5, True]:0
[4.75, 8.5, True]:0
[5.25, 8.5, True]:0
[5.75, 8.5, True]:0
[7.25, 9.25, True]:0
[8.0, 9.75, True]:0
Stand(2, 10)
0
366
[0.5, 11.5, True]:-0.4921875
[3.0, 11.5, True]:-0.49609375
[3.0, 11.0, True]:-0.25
[3.0, 10.5, True]:-0.25
[3.5, 10.0, True]:-0.25
[4.0, 9.75, True]:-0.25
[4.75, 9.5, True]:-0.25
[4.75, 9.25, True]:-0.25
[4.75, 9.0, True]:0
[4.75, 8.75, True]:0
[5.25, 8.75, True]:0
[5.75, 9.0, True]:0
[5.25, 9.5, True]:0
[4.75, 10.25, True]:0
[4.0, 10.75, True]:0
[3.5, 11.5, True]:-0.4921875
[3.5, 11.0, True]:-0.25
[2.5, 11.5, True]:-0.4921875
[2.0, 11.0, True]:-0.25
[1.5, 10.5, True]:-0.25
[2.0, 10.0, True]:0
[1.5, 9.75, True]:-0.375
[1.5, 9.25, True]:-0.375
[1.5, 9.0, True]:0
[1.5, 10.0, True]:0
[2.0, 10.5, True]:0
[4.0, 11.5, True]:-0.25
[4.75, 11.0, True]:0
[5.25, 10.5, True]:-0.25
[5.25, 10.0, True]:0
[5.25, 10.25, True]:0
[5.75, 11.0, True]:-0.25
[6.25, 11.5, True]:-0.46875
[6.75, 11.5, True]:-0.375
[7.25, 11.5, True]:0
[7.75, 11.5, True]:0
[8.5, 11.5, True]:0
[9.0, 11.5, True]:-0.25
[9.5, 11.0, True]:0
[10.0, 10.5, True]:0
[10.5, 10.0, True]:-0.25
[10.5, 9.75, True]:0
[10.5, 9.25, True]:0
[10.0, 9.0, True]:0
[9.5, 9.0, True]:-0.25
[9.5, 8.75, True]:0
[9.5, 9.5, True]:0
[9.0, 10.25, True]:0
[8.5, 10.75, True]:0
[7.25, 11.0, True]:-0.25
[7.25, 10.5, True]:0
[7.25, 10.0, True]:-0.25
[7.25, 9.75, True]:0
[6.75, 11.0, True]:0
[5.75, 11.5, True]:-0.484375
[5.25, 11.5, True]:-0.4375
[4.0, 10.5, True]:0
[3.5, 9.75, True]:-0.25
[3.0, 9.5, True]:0
[2.5, 9.0, True]:0
[2.0, 9.0, True]:0
[2.5, 8.75, True]:0
[3.0, 8.5, True]:-0.375
[3.5, 8.5, True]:-0.25
[3.5, 8.75, True]:0
[3.5, 9.0, True]:-0.25
[4.0, 10.25, True]:0
[4.0, 11.0, True]:-0.25
[4.75, 11.5, True]:-0.375
[5.25, 10.75, True]:0
[2.0, 10.25, True]:0
[2.0, 10.75, True]:-0.25
[2.0, 11.5, True]:-0.484375
[1.0, 10.0, True]:-0.25
[0.5, 9.75, True]:0
[0.0, 9.5, True]:-0.375
